     1→     1→GLM-5-Turbo
  1750→  1750→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1751→  1751→                            style={{
  1752→  1752→+                             width: 1.014250249076639
  1753→  1753→-                             width: "2.87302px"
  1754→  1754→+                             height: 1.014250249076639
  1755→  1755→-                             height: "2.87302px"
  1756→  1756→+                             backgroundColor: "#FFFFFF"
  1757→  1757→+                             borderRadius: "50%"
  1758→  1758→+                             boxShadow: "0 0 15px #FFFFFF44"
  1759→  1759→+                             opacity: 0
  1760→  1760→-                             opacity: "0"
  1761→  1761→+                             transform: "scale(0)"
  1762→  1762→-                             transform: "scale(0)"
  1763→  1763→-                             background-color: "rgb(197, 160, 89)"
  1764→  1764→-                             border-top-left-radius: "50%"
  1765→  1765→-                             border-top-right-radius: "50%"
  1766→  1766→-                             border-bottom-right-radius: "50%"
  1767→  1767→-                             border-bottom-left-radius: "50%"
  1768→  1768→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1769→  1769→                            }}
  1770→  1770→                            ref={function useMotionRef.useCallback}
  1771→  1771→                          >
  1772→  1772→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1773→  1773→                          <div
  1774→  1774→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1775→  1775→                            style={{
  1776→  1776→+                             width: 2.0974640609485093
  1777→  1777→-                             width: "1.10338px"
  1778→  1778→+                             height: 2.0974640609485093
  1779→  1779→-                             height: "1.10338px"
  1780→  1780→+                             backgroundColor: "#C5A059"
  1781→  1781→+                             borderRadius: "50%"
  1782→  1782→+                             boxShadow: "0 0 15px #C5A05944"
  1783→  1783→+                             opacity: 0
  1784→  1784→-                             opacity: "0"
  1785→  1785→+                             transform: "scale(0)"
  1786→  1786→-                             transform: "scale(0)"
  1787→  1787→-                             background-color: "rgb(255, 255, 255)"
  1788→  1788→-                             border-top-left-radius: "50%"
  1789→  1789→-                             border-top-right-radius: "50%"
  1790→  1790→-                             border-bottom-right-radius: "50%"
  1791→  1791→-                             border-bottom-left-radius: "50%"
  1792→  1792→-                             box-shadow: "rgba(255, 255, 255, 0.267) 0px 0px 15px"
  1793→  1793→                            }}
  1794→  1794→                            ref={function useMotionRef.useCallback}
  1795→  1795→                          >
  1796→  1796→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1797→  1797→                          <div
  1798→  1798→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1799→  1799→                            style={{
  1800→  1800→+                             width: 2.5726790432298197
  1801→  1801→-                             width: "3.34246px"
  1802→  1802→+                             height: 2.5726790432298197
  1803→  1803→-                             height: "3.34246px"
  1804→  1804→+                             backgroundColor: "#C5A059"
  1805→  1805→+                             borderRadius: "50%"
  1806→  1806→+                             boxShadow: "0 0 15px #C5A05944"
  1807→  1807→+                             opacity: 0
  1808→  1808→-                             opacity: "0"
  1809→  1809→+                             transform: "scale(0)"
  1810→  1810→-                             transform: "scale(0)"
  1811→  1811→-                             background-color: "rgb(197, 160, 89)"
  1812→  1812→-                             border-top-left-radius: "50%"
  1813→  1813→-                             border-top-right-radius: "50%"
  1814→  1814→-                             border-bottom-right-radius: "50%"
  1815→  1815→-                             border-bottom-left-radius: "50%"
  1816→  1816→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1817→  1817→                            }}
  1818→  1818→                            ref={function useMotionRef.useCallback}
  1819→  1819→                          >
  1820→  1820→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1821→  1821→                          <div
  1822→  1822→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1823→  1823→                            style={{
  1824→  1824→+                             width: 2.1036637129188254
  1825→  1825→-                             width: "1.8015px"
  1826→  1826→+                             height: 2.1036637129188254
  1827→  1827→-                             height: "1.8015px"
  1828→  1828→+                             backgroundColor: "#FFFFFF"
  1829→  1829→+                             borderRadius: "50%"
  1830→  1830→+                             boxShadow: "0 0 15px #FFFFFF44"
  1831→  1831→+                             opacity: 0
  1832→  1832→-                             opacity: "0"
  1833→  1833→+                             transform: "scale(0)"
  1834→  1834→-                             transform: "scale(0)"
  1835→  1835→-                             background-color: "rgb(197, 160, 89)"
  1836→  1836→-                             border-top-left-radius: "50%"
  1837→  1837→-                             border-top-right-radius: "50%"
  1838→  1838→-                             border-bottom-right-radius: "50%"
  1839→  1839→-                             border-bottom-left-radius: "50%"
  1840→  1840→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1841→  1841→                            }}
  1842→  1842→                            ref={function useMotionRef.useCallback}
  1843→  1843→                          >
  1844→  1844→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1845→  1845→                          <div
  1846→  1846→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1847→  1847→                            style={{
  1848→  1848→+                             width: 1.3594895947550456
  1849→  1849→-                             width: "1.8745px"
  1850→  1850→+                             height: 1.3594895947550456
  1851→  1851→-                             height: "1.8745px"
  1852→  1852→+                             backgroundColor: "#C5A059"
  1853→  1853→+                             borderRadius: "50%"
  1854→  1854→+                             boxShadow: "0 0 15px #C5A05944"
  1855→  1855→+                             opacity: 0
  1856→  1856→-                             opacity: "0"
  1857→  1857→+                             transform: "scale(0)"
  1858→  1858→-                             transform: "scale(0)"
  1859→  1859→-                             background-color: "rgb(197, 160, 89)"
  1860→  1860→-                             border-top-left-radius: "50%"
  1861→  1861→-                             border-top-right-radius: "50%"
  1862→  1862→-                             border-bottom-right-radius: "50%"
  1863→  1863→-                             border-bottom-left-radius: "50%"
  1864→  1864→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1865→  1865→                            }}
  1866→  1866→                            ref={function useMotionRef.useCallback}
  1867→  1867→                          >
  1868→  1868→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1869→  1869→                          <div
  1870→  1870→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1871→  1871→                            style={{
  1872→  1872→+                             width: 1.6351018808300797
  1873→  1873→-                             width: "3.33758px"
  1874→  1874→+                             height: 1.6351018808300797
  1875→  1875→-                             height: "3.33758px"
  1876→  1876→+                             backgroundColor: "#FFFFFF"
  1877→  1877→+                             borderRadius: "50%"
  1878→  1878→+                             boxShadow: "0 0 15px #FFFFFF44"
  1879→  1879→+                             opacity: 0
  1880→  1880→-                             opacity: "0"
  1881→  1881→+                             transform: "scale(0)"
  1882→  1882→-                             transform: "scale(0)"
  1883→  1883→-                             background-color: "rgb(197, 160, 89)"
  1884→  1884→-                             border-top-left-radius: "50%"
  1885→  1885→-                             border-top-right-radius: "50%"
  1886→  1886→-                             border-bottom-right-radius: "50%"
  1887→  1887→-                             border-bottom-left-radius: "50%"
  1888→  1888→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1889→  1889→                            }}
  1890→  1890→                            ref={function useMotionRef.useCallback}
  1891→  1891→                          >
  1892→  1892→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1893→  1893→                          <div
  1894→  1894→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1895→  1895→                            style={{
  1896→  1896→+                             width: 1.6077026630657971
  1897→  1897→-                             width: "1.65439px"
  1898→  1898→+                             height: 1.6077026630657971
  1899→  1899→-                             height: "1.65439px"
  1900→  1900→+                             backgroundColor: "#C5A059"
  1901→  1901→+                             borderRadius: "50%"
  1902→  1902→+                             boxShadow: "0 0 15px #C5A05944"
  1903→  1903→+                             opacity: 0
  1904→  1904→-                             opacity: "0"
  1905→  1905→+                             transform: "scale(0)"
  1906→  1906→-                             transform: "scale(0)"
  1907→  1907→-                             background-color: "rgb(255, 255, 255)"
  1908→  1908→-                             border-top-left-radius: "50%"
  1909→  1909→-                             border-top-right-radius: "50%"
  1910→  1910→-                             border-bottom-right-radius: "50%"
  1911→  1911→-                             border-bottom-left-radius: "50%"
  1912→  1912→-                             box-shadow: "rgba(255, 255, 255, 0.267) 0px 0px 15px"
  1913→  1913→                            }}
  1914→  1914→                            ref={function useMotionRef.useCallback}
  1915→  1915→                          >
  1916→  1916→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1917→  1917→                          <div
  1918→  1918→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1919→  1919→                            style={{
  1920→  1920→+                             width: 1.455065785462546
  1921→  1921→-                             width: "3.92634px"
  1922→  1922→+                             height: 1.455065785462546
  1923→  1923→-                             height: "3.92634px"
  1924→  1924→+                             backgroundColor: "#FFFFFF"
  1925→  1925→+                             borderRadius: "50%"
  1926→  1926→+                             boxShadow: "0 0 15px #FFFFFF44"
  1927→  1927→+                             opacity: 0
  1928→  1928→-                             opacity: "0"
  1929→  1929→+                             transform: "scale(0)"
  1930→  1930→-                             transform: "scale(0)"
  1931→  1931→-                             background-color: "rgb(255, 255, 255)"
  1932→  1932→-                             border-top-left-radius: "50%"
  1933→  1933→-                             border-top-right-radius: "50%"
  1934→  1934→-                             border-bottom-right-radius: "50%"
  1935→  1935→-                             border-bottom-left-radius: "50%"
  1936→  1936→-                             box-shadow: "rgba(255, 255, 255, 0.267) 0px 0px 15px"
  1937→  1937→                            }}
  1938→  1938→                            ref={function useMotionRef.useCallback}
  1939→  1939→                          >
  1940→  1940→                        <motion.div initial={{opacity:0,scale:0}} animate={{opacity:[...], ...}} transition={{...}} ...>
  1941→  1941→                          <div
  1942→  1942→                            className="absolute left-1/2 top-1/2 pointer-events-none z-10"
  1943→  1943→                            style={{
  1944→  1944→+                             width: 1.186810122085928
  1945→  1945→-                             width: "3.88954px"
  1946→  1946→+                             height: 1.186810122085928
  1947→  1947→-                             height: "3.88954px"
  1948→  1948→+                             backgroundColor: "#FFFFFF"
  1949→  1949→+                             borderRadius: "50%"
  1950→  1950→+                             boxShadow: "0 0 15px #FFFFFF44"
  1951→  1951→+                             opacity: 0
  1952→  1952→-                             opacity: "0"
  1953→  1953→+                             transform: "scale(0)"
  1954→  1954→-                             transform: "scale(0)"
  1955→  1955→-                             background-color: "rgb(197, 160, 89)"
  1956→  1956→-                             border-top-left-radius: "50%"
  1957→  1957→-                             border-top-right-radius: "50%"
  1958→  1958→-                             border-bottom-right-radius: "50%"
  1959→  1959→-                             border-bottom-left-radius: "50%"
  1960→  1960→-                             box-shadow: "rgba(197, 160, 89, 0.267) 0px 0px 15px"
  1961→  1961→                            }}
  1962→  1962→                            ref={function useMotionRef.useCallback}
  1963→  1963→                          >
  1964→  1964→                        ...
  1965→  1965→                    ...
  1966→  1966→                ...
  1967→  1967→            ...
  1968→  1968→    ...
  1969→  1969→src/shared/components/sovereign/sovereign-sparkle.tsx (43:9) @ <unknown>
  1970→  1970→
  1971→  1971→
  1972→  1972→  41 |     <div className="relative inline-block group">
  1973→  1973→  42 |       {active && particles.map((p) => (
  1974→  1974→> 43 |         <motion.div
  1975→  1975→     |         ^
  1976→  1976→  44 |           key={p.id}
  1977→  1977→  45 |           initial={{ opacity: 0, scale: 0 }}
  1978→  1978→  46 |           animate={{ 
  1979→  1979→Call Stack
  1980→  1980→24
  1981→  1981→
  1982→  1982→Show 19 ignore-listed frame(s)
  1983→  1983→div
  1984→  1984→<anonymous>
  1985→  1985→<unknown>
  1986→  1986→src/shared/components/sovereign/sovereign-sparkle.tsx (43:9)
  1987→  1987→Array.map
  1988→  1988→<anonymous>
  1989→  1989→SovereignSparkle
  1990→  1990→src/shared/components/sovereign/sovereign-sparkle.tsx (42:28)
  1991→  1991→HomePage
  1992→  1992→src/app/page.tsx (97:15)  Show full message
  1993→  1993→
  1994→  1994→Thought Process
  1995→  1995→المشكلتان واضحتان. دعني أصلحهما:
  1996→  1996→
  1997→  1997→المشكلة 1: الشريط الأحمر يظهر لأن sovereignClient يُرجع sovereign_halt عند أي خطأ اتصال
  1998→  1998→المشكلة 2: SovereignSparkle يستخدم Math.random() مما يسبب hydration mismatch
  1999→  1999→
  2000→  2000→Now update the SovereignContext to only halt on actual sovereign_halt:

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
